Date,"Socialism"
2015-07-17,4212
2015-07-18,4285
2015-07-19,4695
2015-07-20,5641
2015-07-21,5868
2015-07-22,5882
2015-07-23,5479
2015-07-24,4917
2015-07-25,4370
2015-07-26,4992
2015-07-27,5425
2015-07-28,5496
2015-07-29,5177
2015-07-30,5737
2015-07-31,8261
2015-08-01,6989
2015-08-02,7172
2015-08-03,8496
2015-08-04,9496
2015-08-05,7033
2015-08-06,7724
2015-08-07,9683
2015-08-08,7499
2015-08-09,7837
2015-08-10,8082
2015-08-11,8790
2015-08-12,11161
2015-08-13,11489
2015-08-14,9211
2015-08-15,7044
2015-08-16,7276
2015-08-17,8667
2015-08-18,8619
2015-08-19,8234
2015-08-20,8521
2015-08-21,7381
2015-08-22,6279
2015-08-23,6562
2015-08-24,6795
2015-08-25,10009
2015-08-26,8121
2015-08-27,7681
2015-08-28,6783
2015-08-29,6173
2015-08-30,8080
2015-08-31,8774
2015-09-01,8234
2015-09-02,8111
2015-09-03,7653
2015-09-04,6902
2015-09-05,5540
2015-09-06,6400
2015-09-07,8187
2015-09-08,8774
2015-09-09,8101
2015-09-10,8852
2015-09-11,8650
2015-09-12,9707
2015-09-13,10089
2015-09-14,11150
2015-09-15,11746
2015-09-16,11131
2015-09-17,14781
2015-09-18,10877
2015-09-19,10368
2015-09-20,9308
2015-09-21,10097
2015-09-22,10556
2015-09-23,9758
2015-09-24,9147
2015-09-25,8073
2015-09-26,5909
2015-09-27,6344
2015-09-28,7580
2015-09-29,7383
2015-09-30,7293
2015-10-01,7246
2015-10-02,6190
2015-10-03,4713
2015-10-04,5723
2015-10-05,7073
2015-10-06,7128
2015-10-07,7790
2015-10-08,7169
2015-10-09,6189
2015-10-10,5199
2015-10-11,6491
2015-10-12,9271
2015-10-13,14189
2015-10-14,38467
2015-10-15,19290
2015-10-16,12694
2015-10-17,11148
2015-10-18,10423
2015-10-19,12751
2015-10-20,11904
2015-10-21,10881
2015-10-22,10598
2015-10-23,9449
2015-10-24,7403
2015-10-25,7636
2015-10-26,9108
2015-10-27,9183
2015-10-28,8538
2015-10-29,9997
2015-10-30,8269
2015-10-31,5064
2015-11-01,6291
2015-11-02,8625
2015-11-03,8429
2015-11-04,8567
2015-11-05,8451
2015-11-06,8171
2015-11-07,6407
2015-11-08,6911
2015-11-09,7325
2015-11-10,7182
2015-11-11,8656
2015-11-12,7549
2015-11-13,7516
2015-11-14,5836
2015-11-15,7606
2015-11-16,7720
2015-11-17,7436
2015-11-18,7589
2015-11-19,8079
2015-11-20,7977
2015-11-21,5535
2015-11-22,6123
2015-11-23,7359
2015-11-24,7407
2015-11-25,6109
2015-11-26,5621
2015-11-27,5220
2015-11-28,5066
2015-11-29,5373
2015-11-30,6345
2015-12-01,6622
2015-12-02,7206
2015-12-03,7191
2015-12-04,6092
2015-12-05,4585
2015-12-06,5122
2015-12-07,7844
2015-12-08,7768
2015-12-09,8420
2015-12-10,8313
2015-12-11,6650
2015-12-12,5099
2015-12-13,5500
2015-12-14,6851
2015-12-15,6938
2015-12-16,8072
2015-12-17,7526
2015-12-18,5964
2015-12-19,5046
2015-12-20,6517
2015-12-21,6292
2015-12-22,4999
2015-12-23,4550
2015-12-24,4194
2015-12-25,3663
2015-12-26,4454
2015-12-27,4563
2015-12-28,4674
2015-12-29,4953
2015-12-30,4591
2015-12-31,4157
2016-01-01,3766
2016-01-02,4360
2016-01-03,5252
2016-01-04,5228
2016-01-05,6164
2016-01-06,12378
2016-01-07,9845
2016-01-08,7418
2016-01-09,5653
2016-01-10,6296
2016-01-11,7430
2016-01-12,8628
2016-01-13,10232
2016-01-14,9221
2016-01-15,11152
2016-01-16,7124
2016-01-17,9854
2016-01-18,17336
2016-01-19,13827
2016-01-20,14237
2016-01-21,21474
2016-01-22,17024
2016-01-23,10914
2016-01-24,12790
2016-01-25,13290
2016-01-26,16792
2016-01-27,13851
2016-01-28,13578
2016-01-29,15718
2016-01-30,11713
2016-01-31,15261
2016-02-01,25982
2016-02-02,52109
2016-02-03,33471
2016-02-04,26899
2016-02-05,25324
2016-02-06,18438
2016-02-07,20040
2016-02-08,17590
2016-02-09,20417
2016-02-10,45802
2016-02-11,30335
2016-02-12,25772
2016-02-13,19005
2016-02-14,15383
2016-02-15,16261
2016-02-16,16989
2016-02-17,16903
2016-02-18,17009
2016-02-19,15528
2016-02-20,12573
2016-02-21,14918
2016-02-22,24584
2016-02-23,20385
2016-02-24,19412
2016-02-25,17642
2016-02-26,17507
2016-02-27,13101
2016-02-28,14044
2016-02-29,14553
2016-03-01,18111
2016-03-02,23837
2016-03-03,18045
2016-03-04,22475
2016-03-05,15028
2016-03-06,14356
2016-03-07,17775
2016-03-08,19454
2016-03-09,26637
2016-03-10,21906
2016-03-11,16828
2016-03-12,13907
2016-03-13,15157
2016-03-14,16546
2016-03-15,18639
2016-03-16,17810
2016-03-17,12348
2016-03-18,10224
2016-03-19,8986
2016-03-20,9536
2016-03-21,10920
2016-03-22,11211
2016-03-23,10686
2016-03-24,9203
2016-03-25,8554
2016-03-26,8491
2016-03-27,9597
2016-03-28,10078
2016-03-29,10329
2016-03-30,9653
2016-03-31,9497
2016-04-01,8573
2016-04-02,7524
2016-04-03,8452
2016-04-04,8597
2016-04-05,10320
2016-04-06,11180
2016-04-07,9117
2016-04-08,8389
2016-04-09,7188
2016-04-10,7821
2016-04-11,9041
2016-04-12,8845
2016-04-13,8649
2016-04-14,10256
2016-04-15,10033
2016-04-16,7025
2016-04-17,6951
2016-04-18,8247
2016-04-19,9279
2016-04-20,9487
2016-04-21,7491
2016-04-22,6050
2016-04-23,5142
2016-04-24,5463
2016-04-25,6366
2016-04-26,7321
2016-04-27,8041
2016-04-28,7468
2016-04-29,6362
2016-04-30,5429
2016-05-01,6659
2016-05-02,7636
2016-05-03,8121
2016-05-04,11724
2016-05-05,9834
2016-05-06,8839
2016-05-07,6452
2016-05-08,6442
2016-05-09,7612
2016-05-10,7385
2016-05-11,8286
2016-05-12,7442
2016-05-13,6773
2016-05-14,5540
2016-05-15,5803
2016-05-16,6985
2016-05-17,7692
2016-05-18,8325
2016-05-19,7744
2016-05-20,6465
2016-05-21,5976
2016-05-22,6249
2016-05-23,6827
2016-05-24,7197
2016-05-25,6819
2016-05-26,6827
2016-05-27,6065
2016-05-28,7568
2016-05-29,7139
2016-05-30,6023
2016-05-31,6384
2016-06-01,6053
2016-06-02,6026
2016-06-03,5581
2016-06-04,4888
2016-06-05,5894
2016-06-06,5663
2016-06-07,7049
2016-06-08,7976
2016-06-09,6496
2016-06-10,5261
2016-06-11,4475
2016-06-12,4487
2016-06-13,4619
2016-06-14,4611
2016-06-15,4343
2016-06-16,4343
2016-06-17,3918
2016-06-18,3768
2016-06-19,3849
2016-06-20,4173
2016-06-21,4180
2016-06-22,4308
2016-06-23,4932
2016-06-24,5951
2016-06-25,4763
2016-06-26,4810
2016-06-27,4712
2016-06-28,4850
2016-06-29,5175
2016-06-30,4759
2016-07-01,4030
2016-07-02,3866
2016-07-03,3933
2016-07-04,4096
2016-07-05,4010
2016-07-06,4092
2016-07-07,3828
2016-07-08,3590
2016-07-09,3330
2016-07-10,3565
2016-07-11,3979
2016-07-12,4711
2016-07-13,4560
2016-07-14,4008
2016-07-15,3549
2016-07-16,3167
2016-07-17,3810
2016-07-18,4631
2016-07-19,5324
2016-07-20,4588
2016-07-21,4868
2016-07-22,4347
2016-07-23,3841
2016-07-24,4417
2016-07-25,5693
2016-07-26,8693
2016-07-27,5994
2016-07-28,5415
2016-07-29,5335
2016-07-30,4127
2016-07-31,4094
2016-08-01,4150
2016-08-02,5344
2016-08-03,4199
2016-08-04,4427
2016-08-05,3841
2016-08-06,3150
2016-08-07,3600
2016-08-08,4120
2016-08-09,3923
2016-08-10,4112
2016-08-11,4014
2016-08-12,3541
2016-08-13,3243
2016-08-14,3634
2016-08-15,3880
2016-08-16,3878
2016-08-17,3848
2016-08-18,3667
2016-08-19,3454
2016-08-20,3409
2016-08-21,3609
2016-08-22,3747
2016-08-23,4047
2016-08-24,4194
2016-08-25,3981
2016-08-26,3704
2016-08-27,3137
2016-08-28,3562
2016-08-29,4061
2016-08-30,4278
2016-08-31,4324
2016-09-01,3998
2016-09-02,3841
2016-09-03,3326
2016-09-04,3539
2016-09-05,3909
2016-09-06,4588
2016-09-07,4547
2016-09-08,4667
2016-09-09,4106
2016-09-10,3452
2016-09-11,3806
2016-09-12,4602
2016-09-13,4703
2016-09-14,4845
2016-09-15,5085
2016-09-16,4558
2016-09-17,3585
2016-09-18,4524
2016-09-19,5406
2016-09-20,5272
2016-09-21,5595
2016-09-22,6411
2016-09-23,4551
2016-09-24,4187
2016-09-25,4812
2016-09-26,7974
2016-09-27,8180
2016-09-28,9508
2016-09-29,6591
2016-09-30,4793
2016-10-01,3698
2016-10-02,4018
2016-10-03,4903
2016-10-04,5323
2016-10-05,5019
2016-10-06,4932
2016-10-07,4476
2016-10-08,3644
2016-10-09,4583
2016-10-10,5826
2016-10-11,5472
2016-10-12,5392
2016-10-13,5665
2016-10-14,4961
2016-10-15,3888
2016-10-16,4546
2016-10-17,5505
2016-10-18,5731
2016-10-19,5568
2016-10-20,6270
2016-10-21,4960
2016-10-22,4208
2016-10-23,4497
2016-10-24,5647
2016-10-25,5539
2016-10-26,5419
2016-10-27,5413
2016-10-28,4748
2016-10-29,3900
2016-10-30,4104
2016-10-31,4914
2016-11-01,5336
2016-11-02,5729
2016-11-03,5817
2016-11-04,5387
2016-11-05,4780
2016-11-06,5992
2016-11-07,7164
2016-11-08,8814
2016-11-09,14070
2016-11-10,12553
2016-11-11,9176
2016-11-12,7676
2016-11-13,7547
2016-11-14,8196
2016-11-15,7762
2016-11-16,7887
2016-11-17,7256
2016-11-18,6302
2016-11-19,5082
2016-11-20,5363
2016-11-21,6322
2016-11-22,5975
2016-11-23,5903
2016-11-24,5346
2016-11-25,5056
2016-11-26,13301
2016-11-27,11601
2016-11-28,9901
2016-11-29,8418
2016-11-30,7523
2016-12-01,6872
2016-12-02,6142
2016-12-03,4728
2016-12-04,5683
2016-12-05,6052
2016-12-06,5874
2016-12-07,5569
2016-12-08,5472
2016-12-09,4888
2016-12-10,3971
2016-12-11,4699
2016-12-12,5365
2016-12-13,5297
2016-12-14,5606
2016-12-15,4967
2016-12-16,4216
2016-12-17,3417
2016-12-18,4000
2016-12-19,4195
2016-12-20,4702
2016-12-21,4270
2016-12-22,3668
2016-12-23,3330
2016-12-24,3077
2016-12-25,2714
2016-12-26,3309
2016-12-27,3561
2016-12-28,3586
2016-12-29,4003
2016-12-30,3551
2016-12-31,2967
2017-01-01,3109
2017-01-02,4305
2017-01-03,4417
2017-01-04,4793
2017-01-05,4839
2017-01-06,4694
2017-01-07,3848
2017-01-08,4232
2017-01-09,5347
2017-01-10,5280
2017-01-11,5156
2017-01-12,5229
2017-01-13,4770
2017-01-14,3958
2017-01-15,4328
2017-01-16,4997
2017-01-17,5621
2017-01-18,5745
2017-01-19,5679
2017-01-20,6231
2017-01-21,5937
2017-01-22,6519
2017-01-23,6994
2017-01-24,7179
2017-01-25,7093
2017-01-26,8924
2017-01-27,6015
2017-01-28,4867
2017-01-29,5927
2017-01-30,7014
2017-01-31,7099
2017-02-01,6386
2017-02-02,6484
2017-02-03,6040
2017-02-04,5047
2017-02-05,5863
2017-02-06,5915
2017-02-07,6269
2017-02-08,6554
2017-02-09,6118
2017-02-10,5148
2017-02-11,4177
2017-02-12,4817
2017-02-13,5538
2017-02-14,5313
2017-02-15,5650
2017-02-16,5768
2017-02-17,13175
2017-02-18,6341
2017-02-19,5083
2017-02-20,5534
2017-02-21,5789
2017-02-22,5947
2017-02-23,5952
2017-02-24,5808
2017-02-25,4628
2017-02-26,5047
2017-02-27,5750
2017-02-28,5861
2017-03-01,5981
2017-03-02,5836
2017-03-03,5117
2017-03-04,4050
2017-03-05,4504
2017-03-06,5636
2017-03-07,5634
2017-03-08,6080
2017-03-09,5626
2017-03-10,4749
2017-03-11,3942
2017-03-12,4832
2017-03-13,5224
2017-03-14,5701
2017-03-15,5649
2017-03-16,5552
2017-03-17,5956
2017-03-18,4221
2017-03-19,5340
2017-03-20,5793
2017-03-21,6137
2017-03-22,5868
2017-03-23,5302
2017-03-24,4675
2017-03-25,3846
2017-03-26,4634
2017-03-27,5403
2017-03-28,5343
2017-03-29,5221
2017-03-30,5055
2017-03-31,4646
2017-04-01,3921
2017-04-02,4017
2017-04-03,4963
2017-04-04,5095
2017-04-05,5081
2017-04-06,5105
2017-04-07,4343
2017-04-08,3771
2017-04-09,3697
2017-04-10,4462
2017-04-11,4344
2017-04-12,4309
2017-04-13,4304
2017-04-14,3945
2017-04-15,3554
2017-04-16,3879
2017-04-17,4511
2017-04-18,5476
2017-04-19,5479
2017-04-20,6429
2017-04-21,5537
2017-04-22,4760
2017-04-23,5618
2017-04-24,6382
2017-04-25,5983
2017-04-26,5770
2017-04-27,5660
2017-04-28,4781
2017-04-29,4015
2017-04-30,4403
2017-05-01,5924
2017-05-02,5856
2017-05-03,6042
2017-05-04,6161
2017-05-05,5761
2017-05-06,4694
2017-05-07,6059
2017-05-08,6564
2017-05-09,6127
2017-05-10,5800
2017-05-11,6109
2017-05-12,5103
2017-05-13,4192
2017-05-14,4396
2017-05-15,5210
2017-05-16,5575
2017-05-17,5384
2017-05-18,5119
2017-05-19,4680
2017-05-20,3849
2017-05-21,4334
2017-05-22,4945
2017-05-23,4719
2017-05-24,4620
2017-05-25,4574
2017-05-26,4327
2017-05-27,3625
2017-05-28,3913
2017-05-29,4522
2017-05-30,5036
2017-05-31,5151
2017-06-01,4873
2017-06-02,4733
2017-06-03,4197
2017-06-04,4271
2017-06-05,4916
2017-06-06,5255
2017-06-07,5888
2017-06-08,6765
2017-06-09,7693
2017-06-10,5302
2017-06-11,5277
2017-06-12,5782
2017-06-13,4940
2017-06-14,5065
2017-06-15,4629
2017-06-16,4544
2017-06-17,3976
