Date,"Socialism"
2017-06-18,4238
2017-06-19,4606
2017-06-20,4794
2017-06-21,4799
2017-06-22,4497
2017-06-23,3996
2017-06-24,3726
2017-06-25,4104
2017-06-26,4635
2017-06-27,4731
2017-06-28,4850
2017-06-29,4281
2017-06-30,3852
2017-07-01,3587
2017-07-02,3945
2017-07-03,4164
2017-07-04,4136
2017-07-05,4230
2017-07-06,4256
2017-07-07,4086
2017-07-08,3912
2017-07-09,4234
2017-07-10,4197
2017-07-11,4260
2017-07-12,4160
2017-07-13,3951
2017-07-14,3719
2017-07-15,3416
2017-07-16,9701
2017-07-17,15868
2017-07-18,8210
2017-07-19,5842
2017-07-20,4644
2017-07-21,4156
2017-07-22,3572
2017-07-23,3930
2017-07-24,4535
2017-07-25,3901
2017-07-26,3987
2017-07-27,4035
2017-07-28,4780
2017-07-29,4225
2017-07-30,4089
2017-07-31,4471
2017-08-01,6615
2017-08-02,4609
2017-08-03,4480
2017-08-04,3771
2017-08-05,3441
2017-08-06,3945
2017-08-07,4166
2017-08-08,4397
2017-08-09,4025
2017-08-10,4099
2017-08-11,3787
2017-08-12,3921
2017-08-13,4856
2017-08-14,5271
2017-08-15,5634
2017-08-16,6614
2017-08-17,5889
2017-08-18,5397
2017-08-19,4874
2017-08-20,5158
2017-08-21,4735
2017-08-22,4598
2017-08-23,4975
2017-08-24,4710
2017-08-25,4339
2017-08-26,3695
2017-08-27,4018
2017-08-28,6001
2017-08-29,6042
2017-08-30,5599
2017-08-31,5186
2017-09-01,4475
2017-09-02,4009
2017-09-03,4510
2017-09-04,4945
2017-09-05,5186
2017-09-06,5013
2017-09-07,5005
2017-09-08,4243
2017-09-09,3833
2017-09-10,4374
2017-09-11,4650
2017-09-12,5035
2017-09-13,5218
2017-09-14,5184
2017-09-15,4837
2017-09-16,3738
2017-09-17,4284
2017-09-18,5183
2017-09-19,7314
2017-09-20,7387
2017-09-21,6430
2017-09-22,5262
2017-09-23,4244
2017-09-24,4880
2017-09-25,5822
2017-09-26,5823
2017-09-27,5927
2017-09-28,5948
2017-09-29,4826
2017-09-30,3789
2017-10-01,4309
2017-10-02,5020
2017-10-03,5162
2017-10-04,4977
2017-10-05,4907
2017-10-06,4185
2017-10-07,3436
2017-10-08,4153
2017-10-09,4880
2017-10-10,4999
2017-10-11,5013
2017-10-12,5018
2017-10-13,4360
2017-10-14,3517
2017-10-15,4141
2017-10-16,4837
2017-10-17,4878
2017-10-18,5456
2017-10-19,5434
2017-10-20,4662
2017-10-21,6135
2017-10-22,4465
2017-10-23,5110
2017-10-24,5747
2017-10-25,5483
2017-10-26,5157
2017-10-27,4542
2017-10-28,3760
2017-10-29,4270
2017-10-30,4946
2017-10-31,4926
2017-11-01,9645
2017-11-02,7537
2017-11-03,6183
2017-11-04,7049
2017-11-05,5637
2017-11-06,6457
2017-11-07,6393
2017-11-08,6410
2017-11-09,5953
2017-11-10,4658
2017-11-11,4062
2017-11-12,4749
2017-11-13,7324
2017-11-14,5498
2017-11-15,5745
2017-11-16,5341
2017-11-17,4502
2017-11-18,3728
2017-11-19,4332
2017-11-20,5032
2017-11-21,5151
2017-11-22,4838
2017-11-23,4481
2017-11-24,4044
2017-11-25,17196
2017-11-26,4501
2017-11-27,5161
2017-11-28,5327
2017-11-29,5408
2017-11-30,5151
2017-12-01,4717
2017-12-02,3890
2017-12-03,4544
2017-12-04,5292
2017-12-05,5378
2017-12-06,5564
2017-12-07,5187
2017-12-08,4455
2017-12-09,3848
2017-12-10,3988
2017-12-11,5196
2017-12-12,4864
2017-12-13,4880
2017-12-14,5007
2017-12-15,4396
2017-12-16,3365
2017-12-17,3788
2017-12-18,4502
2017-12-19,4127
2017-12-20,4048
2017-12-21,3820
2017-12-22,3398
2017-12-23,2735
2017-12-24,2859
2017-12-25,2821
2017-12-26,3229
2017-12-27,3510
2017-12-28,3408
2017-12-29,3306
2017-12-30,3408
2017-12-31,3014
2018-01-01,2972
2018-01-02,4590
2018-01-03,3871
2018-01-04,4014
2018-01-05,3847
2018-01-06,3743
2018-01-07,3574
2018-01-08,4252
2018-01-09,4529
2018-01-10,4660
2018-01-11,4782
2018-01-12,4188
2018-01-13,3507
2018-01-14,3978
2018-01-15,4751
2018-01-16,4962
2018-01-17,7136
2018-01-18,4952
2018-01-19,4271
2018-01-20,3571
2018-01-21,3909
2018-01-22,4929
2018-01-23,4888
2018-01-24,4795
2018-01-25,4752
2018-01-26,4366
2018-01-27,3566
2018-01-28,4003
2018-01-29,4818
2018-01-30,5015
2018-01-31,5270
2018-02-01,4998
2018-02-02,4462
2018-02-03,3720
2018-02-04,4183
2018-02-05,4683
2018-02-06,5280
2018-02-07,4832
2018-02-08,4899
2018-02-09,4318
2018-02-10,3486
2018-02-11,4241
2018-02-12,4855
2018-02-13,4965
2018-02-14,4794
2018-02-15,4802
2018-02-16,4328
2018-02-17,3495
2018-02-18,4117
2018-02-19,4721
2018-02-20,4979
2018-02-21,5354
2018-02-22,6601
2018-02-23,5504
2018-02-24,4108
2018-02-25,4627
2018-02-26,5507
2018-02-27,5402
2018-02-28,5300
2018-03-01,5180
2018-03-02,4568
2018-03-03,4010
2018-03-04,4667
2018-03-05,5337
2018-03-06,5701
2018-03-07,5807
2018-03-08,7656
2018-03-09,4800
2018-03-10,3879
2018-03-11,4879
2018-03-12,5502
2018-03-13,7314
2018-03-14,5193
2018-03-15,6976
2018-03-16,4409
2018-03-17,3974
2018-03-18,4441
2018-03-19,5246
2018-03-20,5835
2018-03-21,5115
2018-03-22,4954
2018-03-23,4505
2018-03-24,3786
2018-03-25,4484
2018-03-26,4954
2018-03-27,5006
2018-03-28,4764
2018-03-29,4471
2018-03-30,3948
2018-03-31,4079
2018-04-01,4018
2018-04-02,4546
2018-04-03,5379
2018-04-04,4714
2018-04-05,4931
2018-04-06,4221
2018-04-07,3676
2018-04-08,4261
2018-04-09,4891
2018-04-10,4727
2018-04-11,4560
2018-04-12,4749
2018-04-13,4229
2018-04-14,3466
2018-04-15,3927
2018-04-16,4888
2018-04-17,5046
2018-04-18,4864
2018-04-19,4780
2018-04-20,4385
2018-04-21,3696
2018-04-22,4277
2018-04-23,5056
2018-04-24,5118
2018-04-25,5346
2018-04-26,5175
2018-04-27,4237
2018-04-28,3338
2018-04-29,3882
2018-04-30,4731
2018-05-01,5565
2018-05-02,5201
2018-05-03,5627
2018-05-04,5006
2018-05-05,4247
2018-05-06,4518
2018-05-07,5129
2018-05-08,5170
2018-05-09,5002
2018-05-10,4941
2018-05-11,4443
2018-05-12,3515
2018-05-13,3869
2018-05-14,5498
2018-05-15,5115
2018-05-16,5272
2018-05-17,5097
2018-05-18,4321
2018-05-19,3564
2018-05-20,4194
2018-05-21,5224
2018-05-22,4810
2018-05-23,4725
2018-05-24,4584
2018-05-25,3781
2018-05-26,3249
2018-05-27,3473
2018-05-28,4167
2018-05-29,4477
2018-05-30,4406
2018-05-31,4178
2018-06-01,4488
2018-06-02,3899
2018-06-03,4079
2018-06-04,4439
2018-06-05,4399
2018-06-06,4390
2018-06-07,4517
2018-06-08,6049
2018-06-09,3411
2018-06-10,3816
2018-06-11,4255
2018-06-12,4434
2018-06-13,4210
2018-06-14,3885
2018-06-15,3523
2018-06-16,4322
2018-06-17,4074
2018-06-18,4409
2018-06-19,4532
2018-06-20,4318
2018-06-21,4644
2018-06-22,3525
2018-06-23,3306
2018-06-24,3742
2018-06-25,4259
2018-06-26,4102
2018-06-27,14386
2018-06-28,10152
2018-06-29,7530
2018-06-30,6788
2018-07-01,8255
2018-07-02,9513
2018-07-03,8325
2018-07-04,7987
2018-07-05,6629
2018-07-06,5869
2018-07-07,5177
2018-07-08,5626
2018-07-09,5816
2018-07-10,5617
2018-07-11,5393
2018-07-12,5443
2018-07-13,4662
2018-07-14,4433
2018-07-15,4752
2018-07-16,5098
2018-07-17,5391
2018-07-18,8418
2018-07-19,6338
2018-07-20,5365
2018-07-21,6167
2018-07-22,7107
2018-07-23,7497
2018-07-24,8282
2018-07-25,9826
2018-07-26,8764
2018-07-27,7504
2018-07-28,6710
2018-07-29,7568
2018-07-30,7452
2018-07-31,6576
2018-08-01,6278
2018-08-02,6619
2018-08-03,5532
2018-08-04,6415
2018-08-05,7405
2018-08-06,7196
2018-08-07,9094
2018-08-08,6416
2018-08-09,6343
2018-08-10,5728
2018-08-11,4875
2018-08-12,5345
2018-08-13,6685
2018-08-14,8571
2018-08-15,8079
2018-08-16,7398
2018-08-17,6882
2018-08-18,6617
2018-08-19,6192
2018-08-20,6603
2018-08-21,9094
2018-08-22,6493
2018-08-23,5664
2018-08-24,5299
2018-08-25,4458
2018-08-26,4944
2018-08-27,5399
2018-08-28,5569
2018-08-29,6541
2018-08-30,7365
2018-08-31,5640
2018-09-01,4234
2018-09-02,5090
2018-09-03,5667
2018-09-04,5802
2018-09-05,5503
2018-09-06,5482
2018-09-07,5200
2018-09-08,5083
2018-09-09,6270
2018-09-10,11062
2018-09-11,9604
2018-09-12,6629
2018-09-13,5999
2018-09-14,5982
2018-09-15,5219
2018-09-16,5576
2018-09-17,6049
2018-09-18,5555
2018-09-19,5182
2018-09-20,5069
2018-09-21,4230
2018-09-22,3785
2018-09-23,4370
2018-09-24,5189
2018-09-25,5718
2018-09-26,5474
2018-09-27,5152
2018-09-28,7785
2018-09-29,3599
2018-09-30,3947
2018-10-01,4508
2018-10-02,4387
2018-10-03,4705
2018-10-04,4820
2018-10-05,4644
2018-10-06,4200
2018-10-07,4336
2018-10-08,5043
2018-10-09,5050
2018-10-10,5675
2018-10-11,5554
2018-10-12,4659
2018-10-13,3985
2018-10-14,4169
2018-10-15,4828
2018-10-16,4907
2018-10-17,4770
2018-10-18,4823
2018-10-19,4262
2018-10-20,3641
2018-10-21,4140
2018-10-22,4953
2018-10-23,5375
2018-10-24,5793
2018-10-25,5296
2018-10-26,4649
2018-10-27,3624
2018-10-28,4244
2018-10-29,5085
2018-10-30,5268
2018-10-31,4964
2018-11-01,4786
2018-11-02,6760
2018-11-03,3837
2018-11-04,4387
2018-11-05,5124
2018-11-06,6856
2018-11-07,9023
2018-11-08,7894
2018-11-09,5236
2018-11-10,4416
2018-11-11,4816
2018-11-12,5202
2018-11-13,5546
2018-11-14,5436
2018-11-15,5164
2018-11-16,4940
2018-11-17,3935
2018-11-18,4752
2018-11-19,5272
2018-11-20,4863
2018-11-21,5029
2018-11-22,4456
2018-11-23,3907
2018-11-24,3960
2018-11-25,4367
2018-11-26,5154
2018-11-27,5132
2018-11-28,5000
2018-11-29,5061
2018-11-30,4478
2018-12-01,3826
2018-12-02,4322
2018-12-03,5289
2018-12-04,5192
2018-12-05,4893
2018-12-06,4693
2018-12-07,4589
2018-12-08,4212
2018-12-09,4311
2018-12-10,4858
2018-12-11,4912
2018-12-12,4912
2018-12-13,4784
2018-12-14,6309
2018-12-15,3479
2018-12-16,3772
2018-12-17,4358
2018-12-18,4240
2018-12-19,3919
2018-12-20,3803
2018-12-21,3362
2018-12-22,3024
2018-12-23,3013
2018-12-24,3090
2018-12-25,2837
2018-12-26,3254
2018-12-27,3565
2018-12-28,3566
2018-12-29,3284
2018-12-30,3546
2018-12-31,3654
2019-01-01,3209
2019-01-02,3832
2019-01-03,4316
2019-01-04,4829
2019-01-05,4323
2019-01-06,5060
2019-01-07,5544
2019-01-08,4893
2019-01-09,4806
2019-01-10,4814
2019-01-11,4856
2019-01-12,3886
2019-01-13,4036
2019-01-14,6257
2019-01-15,5148
2019-01-16,5540
2019-01-17,5097
2019-01-18,4360
2019-01-19,3725
2019-01-20,3910
2019-01-21,6423
2019-01-22,5284
2019-01-23,6018
2019-01-24,6543
2019-01-25,6402
2019-01-26,7580
2019-01-27,5434
2019-01-28,6177
2019-01-29,6033
2019-01-30,6260
2019-01-31,5621
2019-02-01,5138
2019-02-02,4147
2019-02-03,4545
2019-02-04,7229
2019-02-05,5348
2019-02-06,24027
2019-02-07,17096
2019-02-08,12892
2019-02-09,9115
2019-02-10,10722
2019-02-11,9912
2019-02-12,10649
2019-02-13,10003
2019-02-14,8754
2019-02-15,7499
2019-02-16,7078
2019-02-17,7953
2019-02-18,9183
2019-02-19,17742
2019-02-20,16394
2019-02-21,12869
2019-02-22,12969
2019-02-23,8839
2019-02-24,9947
2019-02-25,10789
2019-02-26,10451
2019-02-27,9049
2019-02-28,8449
2019-03-01,10136
2019-03-02,10569
2019-03-03,10871
2019-03-04,11777
2019-03-05,10654
2019-03-06,10179
2019-03-07,8683
2019-03-08,7923
2019-03-09,6650
2019-03-10,8664
2019-03-11,10779
2019-03-12,10554
2019-03-13,8986
2019-03-14,8055
2019-03-15,7550
2019-03-16,6669
2019-03-17,7022
2019-03-18,8009
2019-03-19,8430
2019-03-20,7351
2019-03-21,6937
2019-03-22,6570
2019-03-23,5291
2019-03-24,5683
2019-03-25,6418
2019-03-26,6768
2019-03-27,6469
2019-03-28,6413
2019-03-29,6056
2019-03-30,5493
2019-03-31,6138
2019-04-01,6502
2019-04-02,7472
2019-04-03,8027
2019-04-04,7620
2019-04-05,6562
2019-04-06,6874
2019-04-07,6424
2019-04-08,9361
2019-04-09,6655
2019-04-10,6874
2019-04-11,6547
2019-04-12,5840
2019-04-13,4787
2019-04-14,5273
2019-04-15,6586
2019-04-16,6872
2019-04-17,6563
2019-04-18,5733
2019-04-19,4510
2019-04-20,4149
2019-04-21,4591
2019-04-22,6062
2019-04-23,6405
2019-04-24,5656
2019-04-25,5366
2019-04-26,4874
2019-04-27,4389
2019-04-28,5606
2019-04-29,7131
2019-04-30,7551
2019-05-01,7864
2019-05-02,7190
2019-05-03,5750
2019-05-04,4737
2019-05-05,5477
2019-05-06,6344
2019-05-07,6003
2019-05-08,5902
2019-05-09,5760
2019-05-10,5045
2019-05-11,4479
2019-05-12,4547
2019-05-13,5196
2019-05-14,5702
2019-05-15,5566
2019-05-16,5495
2019-05-17,4380
2019-05-18,4044
2019-05-19,4250
2019-05-20,4709
2019-05-21,5624
2019-05-22,5549
2019-05-23,5164
2019-05-24,4689
2019-05-25,3917
2019-05-26,6753
2019-05-27,5068
